"Result Id","Event","Person","Minutes","Comments"
1929,18,2140,29,"OK"
1930,20,2141,119,"OK"
1931,6,2142,56,"OK"
1932,4,2142,294,"OK"
1933,4,2143,115,"OK"
1934,23,2143,82,"OK"
1935,9,2143,13,"OK"
1936,23,2144,74,"OK"
1937,4,2144,293,"OK"
1938,15,2145,74,"OK"
1939,15,2146,59,"OK"
1940,19,2147,37,"OK"
1941,3,2148,118,"OK"
1942,19,2148,45,"OK"
1943,7,2148,56,"OK"
1944,19,2149,64,"OK"
1945,24,2149,116,"OK"
1946,3,2150,166,"OK"
1947,24,2151,152,"OK"
1948,4,2151,278,"OK"
1949,14,2152,45,"OK"
1950,8,2152,72,"OK"
1951,9,2153,19,"OK"
1952,13,2154,13,"OK"
1953,14,2155,36,"OK"
1954,23,2156,44,"OK"
1955,16,2157,53,"OK"
1956,22,2158,63,"OK"
1957,1,2159,16,"OK"
1958,23,2160,41,"OK"
1959,18,2161,59,"OK"
1960,22,2161,46,"OK"
1961,4,2161,264,"OK"
1962,8,2161,56,"OK"
1963,24,2162,117,"OK"
1964,14,2163,32,"OK"
1965,6,2164,33,"OK"
1966,11,2165,88,"OK"
1967,2,2166,33,"OK"
1968,22,2166,74,"OK"
1969,10,2167,20,"OK"
1970,22,2167,69,"OK"
1971,20,2168,120,"OK"
1972,21,2169,20,"OK"
1973,12,2170,126,"OK"
1974,5,2171,22,"OK"
1975,22,2171,30,"OK"
1976,8,2171,136,"OK"
1977,16,2172,52,"OK"
1978,23,2172,57,"OK"
1979,17,2173,29,"OK"
1980,23,2173,57,"OK"
1981,4,2174,207,"OK"
1982,7,2174,45,"OK"
1983,24,2175,143,"OK"
1984,19,2176,69,"OK"
1985,13,2177,23,"OK"
1986,9,2177,13,"OK"
1987,1,2177,21,"OK"
1988,16,2178,100,"OK"
1989,19,2179,63,"OK"
1990,4,2179,262,"OK"
1991,12,2179,117,"OK"
1992,14,2180,41,"OK"
1993,23,2181,87,"OK"
1994,12,2181,88,"OK"
1995,20,2182,95,"OK"
1996,4,2183,131,"OK"
1997,13,2183,26,"OK"
1998,9,2184,20,"OK"
1999,4,2185,299,"OK"
2000,21,2185,19,"OK"
2001,3,2186,102,"OK"
2002,8,2187,70,"OK"
2003,1,2188,35,"OK"
2004,7,2189,111,"OK"
2005,18,2190,28,"OK"
2006,2,2191,79,"OK"
2007,17,2191,17,"OK"
2008,16,2192,93,"OK"
2009,24,2192,75,"OK"
2010,24,2193,120,"OK"
2011,2,2193,30,"OK"
2012,19,2194,56,"OK"
2013,5,2194,34,"OK"
2014,9,2194,12,"OK"
2015,1,2195,24,"OK"
2016,10,2195,52,"OK"
2017,2,2196,48,"OK"
2018,24,2197,90,"OK"
2019,12,2197,70,"OK"
2020,12,2198,62,"OK"
2021,2,2198,65,"OK"
2022,19,2199,67,"OK"
2023,5,2199,37,"OK"
2024,7,2199,84,"OK"
2025,11,2199,42,"OK"
2026,6,2200,50,"OK"
2027,5,2201,24,"OK"
2028,3,2202,176,"OK"
2029,13,2203,18,"OK"
2030,4,2204,246,"OK"
2031,2,2205,29,"OK"
2032,6,2206,71,"OK"
2033,16,2206,58,"OK"
2034,8,2207,115,"OK"
2035,4,2208,186,"OK"
2036,9,2208,19,"OK"
2037,17,2209,23,"OK"
2038,2,2209,59,"OK"
2039,12,2209,60,"OK"
2040,5,2209,38,"OK"
2041,15,2209,47,"OK"
2042,2,2210,38,"OK"
2043,11,2210,39,"OK"
2044,15,2210,44,"OK"
2045,21,2210,21,"OK"
2046,11,2211,33,"OK"
2047,4,2211,170,"OK"
2048,5,2211,16,"OK"
2049,16,2211,113,"OK"
2050,4,2212,216,"OK"
2051,15,2213,65,"OK"
2052,16,2214,74,"OK"
2053,24,2214,157,"OK"
2054,11,2215,42,"OK"
2055,9,2216,27,"OK"
2056,11,2217,95,"OK"
2057,11,2218,31,"OK"
2058,5,2219,34,"OK"
2059,12,2220,96,"OK"
2060,21,2221,12,"OK"
2061,10,2221,36,"OK"
2062,2,2221,58,"OK"
2063,4,2222,216,"OK"
2064,9,2222,14,"OK"
2065,17,2223,25,"OK"
2066,8,2224,66,"OK"
2067,21,2224,20,"OK"
2068,11,2225,45,"OK"
2069,15,2226,72,"OK"
2070,3,2226,85,"OK"
2071,16,2227,100,"OK"
2072,22,2228,32,"OK"
2073,3,2228,180,"OK"
2074,5,2229,36,"OK"
2075,7,2229,41,"OK"
2076,9,2229,11,"OK"
2077,7,2230,98,"OK"
2078,21,2230,38,"OK"
2079,24,2231,143,"OK"
2080,5,2231,14,"OK"
2081,12,2232,116,"OK"
2082,18,2233,49,"OK"
2083,17,2234,28,"OK"
2084,7,2235,49,"OK"
2085,13,2235,22,"OK"
2086,6,2236,34,"OK"
2087,2,2237,74,"OK"
2088,10,2237,57,"OK"
2089,5,2238,18,"OK"
2090,10,2239,26,"OK"
2091,2,2239,53,"OK"
2092,7,2239,84,"OK"
2093,21,2239,24,"OK"
2094,20,2239,42,"OK"
2095,13,2239,11,"OK"
2096,18,2240,43,"OK"
2097,11,2241,60,"OK"
2098,4,2241,292,"OK"
2099,8,2242,77,"OK"
2100,10,2243,21,"OK"
2101,24,2243,141,"OK"
2102,9,2244,20,"OK"
2103,3,2245,85,"OK"
2104,24,2245,60,"OK"
2105,17,2245,11,"OK"
2106,7,2245,51,"OK"
2107,11,2246,48,"OK"
2108,15,2246,69,"OK"
2109,17,2247,10,"OK"
2110,16,2247,101,"OK"
2111,9,2247,24,"OK"
2112,23,2248,83,"OK"
2113,22,2249,73,"OK"
2114,11,2250,52,"OK"
2115,14,2250,40,"OK"
2116,7,2250,68,"OK"
2117,7,2251,63,"OK"
2118,4,2252,263,"OK"
2119,2,2253,35,"OK"
2120,6,2253,39,"OK"
2121,13,2253,29,"OK"
2122,10,2253,41,"OK"
2123,24,2253,74,"OK"
2124,19,2253,64,"OK"
2125,7,2254,52,"OK"
2126,24,2255,104,"OK"
2127,23,2256,75,"OK"
2128,6,2256,31,"OK"
2129,18,2256,44,"OK"
2130,12,2256,127,"OK"
2131,16,2256,55,"OK"
2132,4,2256,299,"OK"
2133,8,2257,70,"OK"
2134,22,2257,74,"OK"
2135,24,2258,80,"OK"
2136,20,2258,88,"OK"
2137,3,2258,183,"OK"
2138,11,2258,55,"OK"
2139,14,2259,21,"OK"
2140,8,2259,136,"OK"
2141,13,2260,19,"OK"
2142,8,2261,70,"OK"
2143,6,2262,61,"OK"
2144,3,2263,154,"OK"
2145,6,2264,32,"OK"
2146,22,2265,64,"OK"
2147,5,2266,18,"OK"
2148,24,2266,135,"OK"
2149,9,2266,23,"OK"
2150,8,2267,135,"OK"
2151,10,2267,36,"OK"
2152,1,2267,35,"OK"
2153,5,2268,13,"OK"
2154,1,2268,21,"OK"
2155,5,2269,17,"OK"
2156,21,2270,33,"OK"
2157,6,2270,42,"OK"
2158,8,2271,93,"OK"
2159,18,2272,38,"OK"
2160,9,2273,15,"OK"
2161,12,2274,44,"OK"
2162,5,2275,17,"OK"
2163,22,2276,77,"OK"
2164,24,2277,89,"OK"
2165,2,2278,32,"OK"
2166,6,2278,30,"OK"
2167,24,2279,85,"OK"
2168,2,2279,39,"OK"
2169,20,2279,86,"OK"
2170,3,2280,134,"OK"
2171,8,2281,101,"OK"
2172,15,2281,48,"OK"
2173,23,2281,115,"OK"
2174,20,2281,72,"OK"
2175,2,2281,43,"OK"
2176,9,2281,28,"OK"
2177,18,2282,38,"OK"
2178,22,2283,37,"OK"
2179,11,2283,55,"OK"
2180,16,2284,38,"OK"
2181,13,2285,15,"OK"
2182,7,2286,81,"OK"
2183,20,2286,69,"OK"
2184,24,2286,83,"OK"
2185,2,2286,60,"OK"
2186,9,2287,26,"OK"
2187,13,2287,16,"OK"
2188,15,2287,27,"OK"
2189,17,2288,13,"OK"
2190,3,2288,85,"OK"
2191,19,2289,79,"OK"
2192,24,2290,95,"OK"
2193,17,2291,23,"OK"
2194,21,2292,38,"OK"
2195,14,2292,30,"OK"
2196,2,2293,40,"OK"
2197,24,2293,101,"OK"
2198,15,2294,63,"OK"
2199,2,2295,65,"OK"
2200,11,2295,53,"OK"
2201,4,2296,167,"OK"
2202,14,2296,38,"OK"
2203,24,2296,158,"OK"
2204,6,2296,49,"OK"
2205,2,2297,40,"OK"
2206,13,2297,11,"OK"
2207,7,2298,112,"OK"
2208,2,2299,78,"OK"
2209,15,2300,35,"OK"
2210,22,2301,68,"OK"
2211,18,2302,35,"OK"
2212,22,2303,64,"OK"
2213,8,2304,108,"OK"
2214,19,2305,43,"OK"
2215,2,2305,40,"OK"
2216,3,2306,75,"OK"
2217,21,2306,24,"OK"
2218,24,2307,57,"OK"
2219,8,2308,109,"OK"
2220,17,2309,29,"OK"
2221,5,2310,12,"OK"
2222,24,2311,147,"OK"
2223,3,2311,72,"OK"
2224,8,2312,119,"OK"
2225,23,2313,105,"OK"
2226,18,2314,46,"OK"
2227,2,2315,41,"OK"
2228,23,2316,45,"OK"
2229,13,2316,25,"OK"
2230,17,2317,11,"OK"
2231,3,2318,142,"OK"
2232,17,2318,11,"OK"
2233,18,2319,46,"OK"
2234,12,2320,139,"OK"
2235,2,2321,51,"OK"
2236,20,2322,51,"OK"
2237,21,2323,18,"OK"
2238,16,2324,101,"OK"
2239,20,2324,60,"OK"
2240,10,2325,25,"OK"
2241,13,2326,8,"OK"
2242,2,2327,52,"OK"
2243,13,2327,29,"OK"
2244,16,2328,47,"OK"
2245,9,2329,34,"OK"
2246,9,2330,26,"OK"
2247,11,2330,70,"OK"
2248,9,2331,36,"OK"
2249,24,2331,121,"OK"
2250,18,2331,49,"OK"
2251,15,2331,87,"OK"
2252,16,2332,64,"OK"
2253,7,2333,63,"OK"
2254,16,2334,32,"OK"
2255,9,2334,19,"OK"
2256,9,2334,31,"OK"
2257,2,2334,60,"OK"
2258,24,2335,66,"OK"
2259,18,2336,32,"OK"
2260,6,2336,35,"OK"
2261,24,2336,64,"OK"
2262,4,2336,241,"OK"
2263,15,2336,49,"OK"
2264,12,2337,109,"OK"
2265,16,2337,118,"OK"
2266,4,2338,265,"OK"
2267,22,2339,49,"OK"
2268,8,2339,143,"OK"
2269,23,2340,65,"OK"
2270,3,2341,129,"OK"
2271,8,2342,69,"OK"
2272,19,2343,32,"OK"
2273,21,2344,35,"OK"
2274,22,2345,78,"OK"
2275,9,2346,10,"OK"
2276,16,2347,58,"OK"
2277,1,2348,27,"OK"
2278,19,2348,90,"OK"
2279,24,2349,58,"OK"
2280,14,2350,33,"OK"
2281,5,2351,32,"OK"
2282,1,2352,23,"OK"
2283,20,2353,60,"OK"
2284,4,2354,170,"OK"
2285,14,2355,33,"OK"
2286,22,2356,56,"OK"
2287,18,2357,20,"OK"
2288,16,2358,94,"OK"
2289,16,2359,86,"OK"
2290,21,2360,34,"OK"
2291,4,2360,135,"OK"
2292,19,2361,77,"OK"
2293,24,2362,154,"OK"
2294,8,2362,76,"OK"
2295,18,2362,47,"OK"
2296,12,2363,111,"OK"
2297,19,2364,41,"OK"
2298,11,2365,53,"OK"
2299,4,2366,122,"OK"
2300,21,2367,28,"OK"
2301,6,2367,55,"OK"
2302,19,2368,88,"OK"
2303,17,2369,18,"OK"
2304,11,2369,40,"OK"
2305,4,2370,211,"OK"
2306,14,2370,57,"OK"
2307,7,2371,76,"OK"
2308,8,2372,123,"OK"
2309,4,2372,150,"OK"
2310,13,2372,9,"OK"
2311,21,2373,18,"OK"
2312,22,2374,26,"OK"
2313,12,2375,58,"OK"
2314,2,2376,47,"OK"
2315,16,2377,68,"OK"
2316,24,2377,56,"OK"
2317,4,2378,263,"OK"
2318,11,2378,73,"OK"
2319,12,2379,120,"OK"
2320,16,2379,90,"OK"
2321,16,2380,33,"OK"
2322,2,2380,80,"OK"
2323,22,2381,27,"OK"
2324,6,2381,68,"OK"
2325,2,2381,49,"OK"
2326,13,2381,15,"OK"
2327,19,2381,68,"OK"
2328,5,2382,16,"OK"
2329,1,2383,20,"OK"
2330,13,2384,10,"OK"
2331,9,2384,16,"OK"
2332,4,2385,299,"OK"
2333,20,2385,119,"OK"
2334,13,2385,21,"OK"
2335,19,2386,88,"OK"
2336,10,2386,26,"OK"
2337,5,2387,32,"OK"
2338,12,2387,72,"OK"
2339,8,2387,142,"OK"
2340,20,2387,48,"OK"
2341,7,2388,45,"OK"
2342,3,2389,109,"OK"
2343,4,2390,218,"OK"
2344,15,2391,83,"OK"
2345,19,2391,42,"OK"
2346,15,2392,42,"OK"
2347,11,2393,40,"OK"
2348,5,2393,31,"OK"
2349,9,2393,12,"OK"
2350,12,2394,43,"OK"
2351,4,2394,178,"OK"
2352,24,2395,148,"OK"
2353,3,2396,161,"OK"
2354,19,2397,35,"OK"
2355,24,2398,74,"OK"
2356,19,2399,72,"OK"
2357,5,2400,15,"OK"
2358,3,2400,128,"OK"
2359,9,2400,19,"OK"
2360,14,2400,41,"OK"
2361,22,2400,39,"OK"
2362,18,2400,23,"OK"
2363,6,2401,51,"OK"
2364,13,2402,26,"OK"
2365,22,2402,61,"OK"
2366,14,2403,44,"OK"
2367,17,2404,28,"OK"
2368,10,2405,37,"OK"
2369,4,2406,152,"OK"
2370,5,2407,26,"OK"
2371,7,2408,58,"OK"
2372,3,2408,115,"OK"
2373,10,2408,35,"OK"
2374,21,2408,25,"OK"
2375,1,2409,15,"OK"
2376,19,2409,76,"OK"
2377,22,2409,41,"OK"
2378,7,2409,84,"OK"
2379,24,2410,95,"OK"
2380,8,2411,123,"OK"
2381,21,2412,26,"OK"
2382,3,2412,118,"OK"
2383,8,2412,122,"OK"
2384,11,2413,29,"OK"
2385,23,2414,46,"OK"
2386,24,2415,137,"OK"
2387,11,2415,76,"OK"
2388,23,2416,113,"OK"
2389,8,2417,124,"OK"
2390,3,2417,128,"OK"
2391,14,2418,47,"OK"
2392,1,2418,32,"OK"
2393,10,2418,24,"OK"
2394,20,2418,115,"OK"
2395,22,2419,36,"OK"
2396,16,2419,94,"OK"
2397,8,2419,107,"OK"
2398,13,2420,19,"OK"
2399,5,2421,27,"OK"
2400,14,2422,54,"OK"
2401,13,2423,16,"OK"
2402,16,2424,72,"OK"
2403,5,2424,34,"OK"
2404,12,2425,67,"OK"
2405,24,2426,53,"OK"
2406,8,2427,99,"OK"
2407,10,2428,40,"OK"
2408,11,2429,82,"OK"
2409,23,2429,103,"OK"
2410,6,2429,54,"OK"
2411,10,2430,60,"OK"
2412,12,2431,82,"OK"
2413,5,2432,23,"OK"
2414,24,2433,144,"OK"
2415,14,2434,23,"OK"
2416,14,2435,20,"OK"
2417,24,2436,140,"OK"
2418,17,2436,22,"OK"
2419,12,2436,80,"OK"
2420,8,2436,115,"OK"
2421,20,2436,115,"OK"
2422,6,2437,46,"OK"
2423,4,2438,235,"OK"
2424,2,2439,53,"OK"
2425,2,2440,49,"OK"
2426,18,2441,38,"OK"
2427,12,2442,68,"OK"
2428,11,2443,74,"OK"
2429,18,2443,48,"OK"
2430,16,2444,71,"OK"
2431,12,2444,106,"OK"
2432,17,2444,16,"OK"
2433,19,2445,67,"OK"
2434,11,2445,51,"OK"
2435,17,2445,29,"OK"
2436,5,2446,17,"OK"
2437,22,2446,80,"OK"
2438,16,2446,96,"OK"
2439,14,2447,56,"OK"
2440,7,2448,104,"OK"
2441,23,2449,61,"OK"
2442,23,2450,49,"OK"
2443,16,2451,42,"OK"
2444,8,2452,100,"OK"
2445,24,2452,158,"OK"
2446,23,2453,79,"OK"
2447,12,2454,110,"OK"
2448,13,2454,29,"OK"
2449,21,2454,17,"OK"
2450,4,2454,174,"OK"
2451,8,2455,79,"OK"
2452,22,2455,34,"OK"
2453,12,2456,52,"OK"
2454,12,2457,111,"OK"
2455,6,2457,73,"OK"
2456,22,2458,52,"OK"
2457,4,2459,209,"OK"
2458,24,2460,147,"OK"
2459,23,2461,64,"OK"
2460,9,2461,19,"OK"
2461,18,2461,30,"OK"
2462,4,2461,124,"OK"
2463,15,2462,57,"OK"
2464,19,2462,71,"OK"
2465,8,2463,81,"OK"
2466,23,2464,94,"OK"
2467,7,2464,84,"OK"
2468,17,2465,18,"OK"
2469,19,2465,68,"OK"
2470,19,2466,59,"OK"
2471,12,2467,123,"OK"
2472,1,2468,22,"OK"
2473,16,2468,117,"OK"
2474,5,2469,18,"OK"
2475,20,2469,116,"OK"
2476,16,2469,99,"OK"
2477,10,2469,41,"OK"
2478,11,2470,85,"OK"
2479,8,2470,132,"OK"
2480,19,2471,48,"OK"
2481,12,2472,71,"OK"
2482,23,2472,40,"OK"
2483,18,2472,54,"OK"
2484,6,2472,67,"OK"
2485,15,2473,65,"OK"
2486,10,2474,19,"OK"
2487,14,2475,16,"OK"
2488,5,2476,15,"OK"
2489,15,2477,85,"OK"
2490,14,2478,50,"OK"
2491,3,2479,150,"OK"
2492,16,2480,75,"OK"
2493,15,2481,41,"OK"
2494,17,2481,18,"OK"
2495,13,2482,16,"OK"
2496,22,2482,69,"OK"
2497,17,2483,14,"OK"
2498,6,2483,70,"OK"
2499,24,2483,52,"OK"
2500,20,2484,82,"OK"
2501,7,2484,74,"OK"
2502,6,2485,27,"OK"
2503,21,2486,29,"OK"
2504,3,2487,139,"OK"
2505,18,2487,35,"OK"
2506,18,2488,23,"OK"
2507,21,2489,14,"OK"
2508,3,2489,108,"OK"
2509,19,2490,49,"OK"
2510,23,2491,64,"OK"
2511,7,2491,65,"OK"
2512,18,2492,36,"OK"
2513,18,2493,54,"OK"
2514,21,2494,24,"OK"
2515,9,2494,21,"OK"
2516,9,2494,24,"OK"
2517,19,2495,74,"OK"
2518,19,2496,43,"OK"
2519,16,2496,105,"OK"
2520,19,2497,30,"OK"
2521,12,2498,57,"OK"
2522,18,2499,51,"OK"
2523,24,2499,61,"OK"
2524,14,2499,28,"OK"
2525,2,2499,44,"OK"
2526,6,2500,40,"OK"
2527,21,2501,32,"OK"
2528,12,2502,99,"OK"
2529,8,2502,87,"OK"
2530,5,2503,13,"OK"
2531,10,2503,18,"OK"
2532,2,2504,72,"OK"
2533,5,2505,16,"OK"
2534,14,2505,32,"OK"
2535,2,2505,47,"OK"
2536,22,2506,40,"OK"
2537,16,2507,96,"OK"
2538,10,2508,40,"OK"
2539,7,2509,80,"OK"
2540,2,2509,74,"OK"
2541,17,2510,23,"OK"
2542,12,2510,127,"OK"
2543,4,2510,256,"OK"
2544,2,2511,70,"OK"
2545,21,2511,16,"OK"
2546,22,2512,64,"OK"
2547,7,2512,95,"OK"
2548,17,2512,18,"OK"
2549,13,2513,12,"OK"
2550,22,2513,77,"OK"
2551,10,2514,28,"OK"
2552,16,2514,82,"OK"
2553,3,2514,137,"OK"
2554,21,2514,35,"OK"
2555,7,2515,83,"OK"
2556,9,2516,32,"OK"
2557,5,2516,13,"OK"
2558,3,2517,82,"OK"
2559,5,2518,18,"OK"
2560,23,2519,62,"OK"
2561,9,2520,18,"OK"
2562,24,2521,141,"OK"
2563,19,2522,47,"OK"
2564,23,2523,119,"OK"
2565,2,2524,53,"OK"
2566,21,2524,33,"OK"
2567,13,2524,14,"OK"
2568,9,2525,36,"OK"
2569,20,2526,53,"OK"
2570,3,2526,200,"OK"
2571,4,2527,152,"OK"
2572,13,2527,8,"OK"
2573,16,2528,45,"OK"
2574,13,2529,30,"OK"
2575,18,2530,44,"OK"
2576,20,2531,52,"OK"
2577,23,2531,39,"OK"
2578,21,2532,32,"OK"
2579,21,2533,28,"OK"
2580,10,2534,37,"OK"
2581,23,2534,91,"OK"
2582,7,2534,97,"OK"
2583,6,2535,37,"OK"
2584,22,2536,41,"OK"
2585,3,2536,85,"OK"
2586,18,2537,32,"OK"
2587,17,2538,28,"OK"
2588,15,2539,53,"OK"
2589,2,2539,64,"OK"
2590,2,2540,50,"OK"
2591,19,2540,38,"OK"
2592,24,2540,61,"OK"
2593,6,2541,46,"OK"
2594,14,2542,59,"OK"
2595,5,2542,38,"OK"
2596,24,2543,51,"OK"
2597,20,2544,85,"OK"
2598,24,2544,121,"OK"
2599,1,2545,27,"OK"
2600,7,2546,78,"OK"
2601,21,2547,31,"OK"
2602,3,2547,95,"OK"
2603,9,2548,15,"OK"
2604,20,2548,68,"OK"
2605,14,2549,27,"OK"
2606,24,2550,132,"OK"
2607,18,2550,25,"OK"
2608,14,2551,46,"OK"
2609,9,2551,28,"OK"
2610,20,2551,72,"OK"
2611,18,2552,43,"OK"
2612,15,2552,60,"OK"
2613,7,2553,108,"OK"
2614,3,2554,150,"OK"
2615,14,2555,35,"OK"
2616,3,2556,91,"OK"
2617,10,2557,53,"OK"
2618,12,2558,84,"OK"
2619,9,2558,29,"OK"
2620,16,2558,118,"OK"
2621,2,2558,71,"OK"
2622,20,2559,74,"OK"
2623,8,2559,127,"OK"
2624,22,2559,50,"OK"
2625,3,2560,183,"OK"
2626,10,2561,30,"OK"
2627,21,2562,19,"OK"
2628,15,2562,43,"OK"
2629,11,2562,91,"OK"
2630,23,2563,77,"OK"
2631,7,2564,65,"OK"
2632,14,2564,56,"OK"
2633,19,2565,62,"OK"
2634,20,2566,83,"OK"
2635,4,2566,145,"OK"
2636,7,2566,97,"OK"
2637,11,2566,45,"OK"
2638,11,2567,70,"OK"
2639,7,2567,101,"OK"
2640,6,2568,70,"OK"
2641,23,2569,47,"OK"
2642,18,2570,49,"OK"
2643,3,2570,156,"OK"
2644,4,2571,167,"OK"
2645,10,2572,56,"OK"
2646,18,2572,45,"OK"
2647,13,2573,15,"OK"
2648,24,2574,91,"OK"
2649,3,2575,98,"OK"
2650,24,2576,112,"OK"
2651,1,2577,33,"OK"
2652,24,2578,119,"OK"
2653,20,2578,79,"OK"
2654,15,2579,69,"OK"
2655,14,2580,54,"OK"
2656,15,2581,62,"OK"
2657,18,2582,48,"OK"
2658,2,2583,48,"OK"
2659,16,2583,74,"OK"
2660,8,2583,100,"OK"
2661,18,2584,21,"OK"
2662,6,2584,46,"OK"
2663,2,2584,71,"OK"
2664,23,2584,82,"OK"
2665,9,2584,30,"OK"
2666,3,2585,148,"OK"
2667,7,2585,91,"OK"
2668,21,2586,32,"OK"
2669,23,2587,39,"OK"
2670,24,2588,76,"OK"
2671,13,2588,23,"OK"
2672,23,2589,77,"OK"
2673,19,2590,61,"OK"
2674,4,2591,220,"OK"
2675,15,2591,49,"OK"
2676,9,2592,21,"OK"
2677,3,2593,170,"OK"
2678,16,2594,72,"OK"
2679,8,2595,103,"OK"
2680,19,2596,59,"OK"
2681,21,2596,35,"OK"
2682,14,2597,58,"OK"
2683,6,2598,41,"OK"
2684,9,2599,27,"OK"
2685,12,2600,91,"OK"
2686,7,2600,105,"OK"
2687,2,2600,64,"OK"
2688,11,2601,65,"OK"
2689,20,2602,60,"OK"
2690,8,2602,94,"OK"
2691,11,2603,42,"OK"
2692,5,2603,13,"OK"
2693,21,2604,27,"OK"
2694,9,2604,20,"OK"
2695,15,2605,71,"OK"
2696,24,2606,86,"OK"
2697,9,2606,12,"OK"
2698,2,2607,49,"OK"
2699,21,2607,34,"OK"
2700,10,2608,45,"OK"
2701,4,2609,269,"OK"
2702,19,2609,79,"OK"
2703,12,2610,124,"OK"
2704,7,2611,74,"OK"
2705,10,2611,48,"OK"
2706,6,2612,33,"OK"
2707,9,2613,35,"OK"
2708,24,2613,50,"OK"
2709,4,2614,137,"OK"
2710,12,2614,45,"OK"
2711,17,2615,30,"OK"
2712,8,2615,66,"OK"
2713,3,2615,88,"OK"
2714,10,2615,42,"OK"
2715,17,2615,19,"OK"
2716,13,2616,23,"OK"
2717,5,2616,31,"OK"
2718,14,2617,46,"OK"
2719,9,2617,32,"OK"
2720,14,2618,32,"OK"
2721,22,2619,47,"OK"
2722,10,2619,23,"OK"
2723,4,2619,205,"OK"
2724,8,2619,86,"OK"
2725,5,2620,32,"OK"
2726,8,2620,90,"OK"
2727,23,2621,105,"OK"
2728,15,2621,61,"OK"
2729,2,2621,76,"OK"
2730,17,2621,30,"OK"
2731,22,2622,58,"OK"
2732,2,2623,65,"OK"
2733,3,2624,92,"OK"
2734,20,2625,91,"OK"
2735,11,2626,46,"OK"
2736,13,2626,14,"OK"
2737,21,2626,40,"OK"
2738,7,2627,55,"OK"
2739,12,2627,141,"OK"
2740,9,2628,29,"OK"
2741,24,2628,100,"OK"
2742,8,2629,84,"OK"
2743,13,2630,16,"OK"
2744,3,2630,156,"OK"
2745,16,2630,60,"OK"
2746,10,2631,45,"OK"
2747,16,2632,39,"OK"
2748,23,2632,89,"OK"
2749,4,2632,113,"OK"
2750,5,2633,15,"OK"
2751,6,2633,46,"OK"
2752,8,2634,99,"OK"
2753,13,2635,8,"OK"
2754,6,2636,48,"OK"
2755,6,2637,60,"OK"
2756,15,2638,52,"OK"
2757,24,2639,157,"OK"
2758,8,2640,97,"OK"
2759,17,2641,14,"OK"
2760,18,2642,47,"OK"
2761,2,2642,59,"OK"
2762,19,2643,50,"OK"
2763,3,2643,158,"OK"
2764,4,2644,261,"OK"
2765,7,2645,67,"OK"
2766,24,2645,138,"OK"
2767,21,2646,30,"OK"
2768,9,2646,32,"OK"
2769,13,2647,8,"OK"
2770,6,2647,54,"OK"
2771,19,2647,47,"OK"
2772,24,2648,126,"OK"
2773,19,2649,59,"OK"
2774,5,2650,27,"OK"
2775,7,2651,50,"OK"
2776,3,2651,189,"OK"
2777,2,2652,49,"OK"
2778,20,2653,73,"OK"
2779,23,2654,83,"OK"
2780,9,2654,35,"OK"
2781,2,2655,37,"OK"
2782,21,2655,31,"OK"
2783,9,2656,19,"OK"
2784,11,2657,64,"OK"
2785,10,2658,29,"OK"
2786,7,2659,108,"OK"
2787,22,2659,27,"OK"
2788,15,2660,83,"OK"
2789,17,2660,17,"OK"
2790,13,2660,15,"OK"
2791,7,2661,76,"OK"
2792,3,2662,171,"OK"
2793,21,2663,23,"OK"
2794,16,2664,74,"OK"
2795,10,2664,32,"OK"
2796,18,2664,48,"OK"
2797,1,2665,19,"OK"
2798,21,2665,30,"OK"
2799,10,2666,41,"OK"
2800,9,2667,25,"OK"
2801,5,2668,28,"OK"
2802,22,2669,27,"OK"
2803,3,2670,144,"OK"
2804,18,2670,52,"OK"
2805,23,2671,68,"OK"
2806,11,2672,35,"OK"
2807,3,2673,193,"OK"
2808,9,2674,31,"OK"
2809,22,2674,79,"OK"
2810,18,2674,25,"OK"
2811,14,2674,59,"OK"
2812,22,2675,41,"OK"
2813,14,2675,37,"OK"
2814,9,2676,11,"OK"
2815,15,2677,49,"OK"
2816,20,2678,113,"OK"
2817,8,2679,53,"OK"
2818,9,2680,12,"OK"
2819,11,2681,50,"OK"
2820,3,2682,147,"OK"
2821,2,2683,60,"OK"
2822,23,2683,53,"OK"
2823,9,2684,29,"OK"
2824,19,2685,49,"OK"
2825,2,2685,71,"OK"
2826,19,2686,46,"OK"
2827,9,2686,30,"OK"
2828,9,2686,32,"OK"
2829,15,2687,38,"OK"
2830,5,2687,26,"OK"
2831,15,2688,43,"OK"
2832,10,2688,17,"OK"
2833,11,2689,75,"OK"
2834,24,2689,49,"OK"
2835,2,2689,29,"OK"
2836,8,2689,100,"OK"
2837,4,2690,109,"OK"
2838,24,2691,88,"OK"
2839,10,2691,45,"OK"
2840,3,2692,85,"OK"
2841,10,2693,47,"OK"
2842,3,2693,165,"OK"
2843,24,2694,146,"OK"
2844,18,2694,58,"OK"
2845,13,2694,12,"OK"
2846,24,2695,138,"OK"
2847,12,2696,104,"OK"
2848,24,2697,150,"OK"
2849,23,2698,115,"OK"
2850,9,2699,17,"OK"
2851,19,2699,66,"OK"
2852,2,2700,38,"OK"
2853,10,2700,35,"OK"
2854,12,2701,111,"OK"
2855,3,2701,100,"OK"
2856,14,2702,33,"OK"
2857,12,2702,109,"OK"
2858,19,2702,30,"OK"
2859,6,2702,30,"OK"
